idPromotion,Nom,Reduction,DateDebut,DateFin
2,Cocuyo,49,27/03/2016,05/04/2016
3,Spurred Gentian,26,17/01/2019,28/01/2019
4,Columbian Bryoerythrophyllum Moss,5,28/12/2019,07/01/2020
5,Western Sweetvetch,38,30/11/2010,07/12/2010
6,Puerto Rico Helmet Orchid,19,11/02/2015,19/02/2015
7,Protothelenella Lichen,36,27/03/2015,08/04/2015
8,Densetuft Hairsedge,2,31/03/2019,13/04/2019
9,Thorn Wattle,22,09/05/2015,23/05/2015
10,Beard Lichen,11,12/06/2020,20/06/2020
11,Rasp-leaf Pelargonium,41,02/08/2014,09/08/2014
12,Broomwort,46,25/06/2019,06/07/2019
13,Chalice Lichen,22,07/02/2010,15/02/2010
14,Dwarf Stickpea,6,07/02/2014,19/02/2014
15,Longbeak Streptanthella,6,22/08/2013,01/09/2013
16,Black Disc Lichen,5,08/05/2012,22/05/2012
17,Vezdaea Lichen,23,26/12/2015,05/01/2016
18,Rhytidium Moss,23,03/04/2015,16/04/2015
19,Mountain Pepperweed,4,30/07/2015,08/08/2015
20,Spike Lichen,21,17/07/2013,25/07/2013
21,San Francisco Spineflower,20,03/10/2015,13/10/2015
22,Whipplea,24,13/05/2019,26/05/2019
23,White-and-yellow-flower Cornlily,16,31/07/2014,13/08/2014
24,Sentry Milkvetch,41,07/08/2018,19/08/2018
25,Sonoran Dodder,30,25/11/2020,09/12/2020
26,Alpine Shootingstar,1,02/09/2018,11/09/2018
27,Lavender Woollystar,20,26/05/2017,06/06/2017
28,California Mountainpincushion,46,03/04/2012,14/04/2012
29,Yellowwood,6,24/02/2011,06/03/2011
30,California Bog Asphodel,6,13/06/2016,26/06/2016
31,Hybrid Locust,14,10/03/2012,22/03/2012
32,Eldorado Larkspur,17,06/10/2014,16/10/2014
33,Bristleleaf Sedge,8,01/08/2017,14/08/2017
34,Parchment Bristle Fern,33,26/12/2010,02/01/2011
35,Thurber's Buckwheat,31,12/05/2011,19/05/2011
36,Orange Lichen,47,14/11/2010,27/11/2010
37,Cneoridium,7,14/09/2012,26/09/2012
38,Spiked Hoarypea,1,21/03/2020,30/03/2020
39,Turban Prickly Pear,22,13/11/2011,23/11/2011
40,Velvet Tree,46,22/07/2014,04/08/2014
41,Starry Rosinweed,24,29/02/2012,11/03/2012
42,False Hellebore,37,06/02/2013,18/02/2013
43,Adobe Navarretia,4,31/03/2013,07/04/2013
44,Pacific Yerba Santa,35,07/05/2012,20/05/2012
45,Sweet Scented Geranium,13,22/05/2010,05/06/2010
46,Talayote,20,07/01/2015,20/01/2015
47,Snow Arnica,4,22/09/2018,04/10/2018
48,Tree Aenium,37,01/07/2012,11/07/2012
49,Japanese Ulota Moss,45,24/09/2010,05/10/2010
50,Hartweg's Alumroot,34,08/03/2019,20/03/2019
51,Torrey's Jointfir,32,30/07/2012,10/08/2012
52,Scotch False Asphodel,15,30/08/2019,07/09/2019
53,Cuban Prescott Orchid,10,08/04/2020,21/04/2020
54,Tropical Fimbry,47,04/04/2018,15/04/2018
55,Livid Sedge,39,11/02/2012,25/02/2012
56,Serpent Woodfern,44,08/01/2014,20/01/2014
57,Fanleaf Crinklemat,42,17/06/2011,28/06/2011
58,Prairie Bluebells,7,29/06/2016,06/07/2016
59,Parasol Whitetop,33,16/06/2014,30/06/2014
60,Scaly Blazing Star,8,17/01/2017,30/01/2017
61,Little Spurflower,7,06/06/2012,17/06/2012
62,Tailed Maidenhair,2,10/01/2012,18/01/2012
63,Cactus Apple,3,17/01/2016,27/01/2016
64,Bristlecup Sandmat,14,22/07/2011,05/08/2011
65,Carolina Leaf-flower,37,18/06/2019,30/06/2019
66,Longstalk Clover,29,23/09/2013,05/10/2013
67,Longspine Fishhook Cactus,26,04/06/2018,16/06/2018
68,Yam,2,18/02/2014,26/02/2014
69,Maclura,6,03/03/2011,17/03/2011
70,Hygrohypmum Moss,32,28/07/2018,06/08/2018
71,Hybrid Locust,32,08/07/2016,18/07/2016
72,Anil Racimillo,14,02/09/2010,12/09/2010
73,Espino,46,25/12/2017,07/01/2018
74,Thompson's Peteria,39,26/10/2017,05/11/2017
75,Creeping St. Johnswort,10,20/08/2018,31/08/2018
76,Diehl's Milkvetch,34,14/10/2019,28/10/2019
77,Closed Gentian,5,08/03/2010,16/03/2010
78,Juniper Tumblemustard,31,19/05/2018,28/05/2018
79,White False Hellebore,8,05/03/2014,16/03/2014
80,Hornemann's Willowherb,14,10/11/2016,17/11/2016
81,Creeping Alkaligrass,9,12/01/2018,21/01/2018
82,Okra,15,11/02/2016,18/02/2016
83,Cleveland's Beardtongue,19,18/07/2012,29/07/2012
84,Elsinore Buckwheat,36,13/03/2013,23/03/2013
85,Good King Henry,21,05/04/2020,12/04/2020
86,Textile Bamboo,30,12/06/2012,23/06/2012
87,English Oak,12,20/01/2019,02/02/2019
88,Hickman's Checkerbloom,46,14/10/2020,27/10/2020
89,Inyo Meadow Lupine,48,18/12/2016,31/12/2016
90,Zigzag Larkspur,35,12/01/2014,24/01/2014
91,White Snakeroot,8,15/06/2018,23/06/2018
92,Slender Snakecotton,22,26/01/2019,08/02/2019
93,Canterbury Bells,2,05/12/2014,15/12/2014
94,Primrose Monkeyflower,34,20/09/2015,04/10/2015
95,Largeleaf Leather-root,45,22/11/2017,03/12/2017
96,Nimblewill,17,05/05/2010,14/05/2010
97,Slender Arrowhead,7,02/06/2012,16/06/2012
98,Mata De Peo,1,07/10/2015,14/10/2015
99,Dryopetalon,38,01/06/2014,09/06/2014
100,Blackbrush Wattle,45,02/08/2019,14/08/2019
101,Texan Hogplum,26,16/04/2010,30/04/2010
102,Pot Marigold,15,09/05/2013,22/05/2013
103,White Meadowsweet,40,19/11/2012,27/11/2012
104,Maryland Meadowbeauty,43,01/02/2020,10/02/2020
105,Carolina Desert-thorn,16,19/04/2018,03/05/2018
106,Nuttall Oak,19,05/04/2016,14/04/2016
107,Pencilflower,4,04/04/2010,13/04/2010
108,Portuguese Daisy,18,11/05/2011,22/05/2011
109,San Diego Mesamint,50,24/08/2015,03/09/2015
110,Graceful False Flax,27,27/11/2018,08/12/2018
111,Beard Lichen,4,10/08/2017,19/08/2017
112,Disc Lichen,20,29/01/2017,08/02/2017
113,Carolina Campylopus Moss,38,11/10/2013,24/10/2013
114,Sphagnum,24,05/09/2020,15/09/2020
115,Aleutian Avens,35,17/01/2020,30/01/2020
116,Needle And Thread,38,12/06/2015,23/06/2015
117,Kunth's Hacksaw Fern,31,21/03/2018,04/04/2018
118,Longleaf Cowpea,5,05/07/2013,17/07/2013
119,White Four O'clock,1,07/02/2019,19/02/2019
120,Parodia,27,26/04/2017,07/05/2017
121,Woodland Buttercup,16,03/12/2015,13/12/2015
122,Santa Monica Mountains Dudleya,20,28/02/2014,12/03/2014
123,Halfchaff Sedge,17,18/01/2019,27/01/2019
124,Leche De Perra,50,07/01/2018,21/01/2018
125,Palespike Lobelia,45,22/08/2012,05/09/2012
126,Hog Plum,33,04/02/2013,16/02/2013
127,Prickly Currant,20,18/10/2016,30/10/2016
128,Beautiful Aster,33,22/09/2018,02/10/2018
129,Brachythecium Moss,39,01/05/2013,13/05/2013
130,Parry's Arnica,22,29/03/2016,05/04/2016
131,Stream-bed Cyanea,31,30/12/2017,09/01/2018
132,Fairybit Maiden Fern,33,02/10/2012,14/10/2012
133,Trypelthelium Lichen,15,19/10/2019,31/10/2019
134,Orthotrichum Moss,10,17/06/2011,29/06/2011
135,Downy Pagoda-plant,44,16/07/2014,28/07/2014
136,Jointgrass,13,04/01/2020,11/01/2020
137,Brigantiaea Lichen,2,19/09/2017,01/10/2017
138,South American Bonnet Orchid,35,11/05/2016,23/05/2016
139,Florida Water Aster,27,27/08/2016,07/09/2016
140,Hairy Lady's Mantle,35,31/01/2011,12/02/2011
141,Weakleaf Bur Ragweed,49,22/05/2011,02/06/2011
142,Rhizoma Peanut,25,03/02/2019,14/02/2019
143,Prairie Willow,31,02/02/2016,16/02/2016
144,Blood Panicgrass,19,04/10/2013,17/10/2013
145,Brigantiaea Lichen,34,04/04/2010,14/04/2010
146,Florida Diamondflowers,4,15/10/2018,22/10/2018
147,Walker Prairie Clover,29,16/10/2016,23/10/2016
148,Fissidens Moss,4,26/07/2011,02/08/2011
149,Japanese Glorybower,28,03/04/2011,11/04/2011
150,Philodendron,8,18/07/2018,29/07/2018
151,Teloschistes Lichen,47,21/09/2012,05/10/2012
152,Drug Eyebright,44,10/11/2019,17/11/2019
153,Lecidea Lichen,1,26/06/2010,08/07/2010
154,Scarlet Keckiella,29,24/07/2011,02/08/2011
155,Fern-leaf Acacia,20,21/03/2012,02/04/2012
156,Spitzbergen's Buttercup,19,24/12/2017,07/01/2018
157,American Spurred Gentian,48,03/01/2010,13/01/2010
158,Maui Bur Cucumber,28,08/05/2014,17/05/2014
159,Cursed Buttercup,20,04/01/2020,12/01/2020
160,Moab Milkvetch,12,06/03/2011,17/03/2011
161,Ames' Milkvetch,25,23/11/2016,30/11/2016
162,Robbins' Cup Lichen,34,12/03/2019,21/03/2019
163,Leathery Colicwood,17,02/04/2018,16/04/2018
164,Ovateleaf Cliffbrake,50,11/12/2014,24/12/2014
165,Port Huron Hawthorn,6,21/07/2017,31/07/2017
166,Splitleaf Indian Paintbrush,43,31/05/2019,12/06/2019
167,Muskflower,30,18/07/2014,31/07/2014
168,Waianae Range Papala,1,07/12/2011,16/12/2011
169,Mountain Pepperweed,44,31/12/2014,13/01/2015
170,Largeflower Phacelia,40,30/04/2018,13/05/2018
171,Stingbush,20,05/08/2013,16/08/2013
172,Gaussia,1,10/03/2015,18/03/2015
173,Roundflower Catclaw,8,18/09/2019,26/09/2019
174,Snow Lichen,17,18/05/2010,01/06/2010
175,Torrey's Surfgrass,48,23/10/2010,01/11/2010
176,Awnless Spiralgrass,18,06/12/2018,13/12/2018
177,Nodding Sedge,13,21/11/2015,04/12/2015
178,Ammocodon,29,11/12/2018,25/12/2018
179,Palmer Ceanothus,48,10/03/2014,24/03/2014
180,Santa Cruz Island Hollyfern,34,03/04/2011,13/04/2011
181,Bog Pimpernel,25,07/01/2013,20/01/2013
182,Yellow Bloodleaf,33,06/07/2018,19/07/2018
183,Japanese Corktree,34,05/12/2011,17/12/2011
184,Cirriphyllum Moss,31,06/11/2017,17/11/2017
185,Baby Blue Eyes,17,02/12/2017,14/12/2017
186,Field Sagewort,8,15/09/2015,28/09/2015
187,Turpentine Tree,29,09/06/2020,22/06/2020
188,Thread Lichen,45,19/02/2012,27/02/2012
189,Tufted Evening Primrose,46,22/08/2012,03/09/2012
190,Yellow Gentian,15,22/12/2012,05/01/2013
191,Wart Lichen,36,18/06/2010,02/07/2010
192,Lichinodium Lichen,28,27/12/2010,08/01/2011
193,Map Lichen,45,12/05/2012,24/05/2012
194,Wood Lily,25,30/09/2014,12/10/2014
195,Thrift Seapink,22,28/07/2016,11/08/2016
196,Maui Remya,39,01/10/2015,13/10/2015
197,Crack Willow,36,08/02/2017,20/02/2017
198,Maryland Hawkweed,44,10/12/2013,20/12/2013
199,Elmer's Ragwort,29,18/12/2012,26/12/2012
200,Sierra White Fir,13,25/09/2012,05/10/2012
201,Cumberland Sedge,45,14/08/2011,24/08/2011
202,Bigelow's Beggarticks,50,06/08/2016,19/08/2016
203,Longtongue Muhly,49,09/01/2017,21/01/2017
204,Smooth Rattlebox,25,13/12/2016,25/12/2016
205,Arracacia,11,10/02/2019,17/02/2019
206,Compact Pyrenopsis Lichen,35,09/10/2017,21/10/2017
207,Asian Spikemoss,22,06/12/2019,20/12/2019
208,Holdtight,17,13/10/2017,21/10/2017
209,Small-leaf Spiderwort,31,04/01/2012,17/01/2012
210,False Tick Trefoil,26,24/09/2010,01/10/2010
211,Asian Melastome,6,04/08/2011,15/08/2011
212,Holarrhena,25,14/12/2014,22/12/2014
213,Chee Reedgrass,19,15/03/2011,23/03/2011
214,Mendocino Gentian,3,03/03/2018,15/03/2018
215,California Muhly,21,11/08/2019,24/08/2019
216,Star Campylium Moss,39,22/02/2019,01/03/2019
217,Island Marlberry,37,19/01/2018,26/01/2018
218,Cinnabar Orange Lichen,23,22/06/2017,04/07/2017
219,Plummer's Mariposa Lily,39,09/09/2013,22/09/2013
220,Largeflower Evening Primrose,44,24/08/2020,03/09/2020
221,Dwarf Ginseng,17,28/03/2020,09/04/2020
222,Texas Persimmon,46,06/11/2015,19/11/2015
223,Marsh Grass Of Parnassus,41,05/06/2020,19/06/2020
224,Shortstyle Indian Paintbrush,22,22/09/2020,03/10/2020
225,Racomitrium Moss,1,14/06/2014,21/06/2014
226,Smooth Small-leaf Ticktrefoil,36,22/11/2017,03/12/2017
227,Horizontal Felt Lichen,33,01/12/2015,12/12/2015
228,Stiffstem Flax,47,03/06/2016,11/06/2016
229,Wenatchee Indian Paintbrush,11,27/11/2015,04/12/2015
230,Petrea,37,09/08/2020,18/08/2020
231,Wavy Heliotrope,11,16/09/2014,27/09/2014
232,Plains Mock Vervain,1,13/05/2015,24/05/2015
233,Sensitive Partridge Pea,10,02/06/2019,09/06/2019
234,Olympic Onion,5,10/09/2014,20/09/2014
235,Showy Stickseed,5,12/04/2018,24/04/2018
236,Ohio Buckeye,23,19/02/2010,28/02/2010
237,Prairie Milkweed,12,22/06/2011,05/07/2011
238,Bush's Fissidens Moss,6,07/05/2019,21/05/2019
239,Purple Amole,22,05/11/2016,19/11/2016
240,Wavyleaf Indian Paintbrush,26,11/05/2017,25/05/2017
241,Hazel Sterculia,28,02/06/2019,16/06/2019
242,Devil's Bite,41,20/10/2013,31/10/2013
243,Lunaria,11,03/07/2020,14/07/2020
244,Slim Amaranth,12,08/03/2015,15/03/2015
245,Toothed Skin Lichen,29,18/08/2013,29/08/2013
246,Sea Putat,21,13/11/2015,26/11/2015
247,Prayerplant,17,17/11/2014,24/11/2014
248,Funeral Mountain Blue-eyed Grass,39,08/09/2012,15/09/2012
249,Nootka Lupine,8,20/02/2018,27/02/2018
250,Bayberry,23,06/02/2019,14/02/2019
251,Grant's Sedge,19,25/12/2015,08/01/2016
252,Dwarf Stickpea,34,07/01/2018,16/01/2018
253,Engelmann's Aster,5,11/07/2013,18/07/2013
254,Polygala,6,13/11/2016,26/11/2016
255,American Long-leaved Bamboo,3,01/11/2019,15/11/2019
256,Ternate Grapefern,10,02/11/2017,10/11/2017
257,Coiled Lousewort,13,26/04/2018,09/05/2018
258,Long Lupine,15,05/10/2012,14/10/2012
259,Dotted Bristle Fern,8,16/06/2019,25/06/2019
260,Fallflowering Pleatleaf,4,21/12/2011,01/01/2012
261,Griffiths' Saltbush,21,19/05/2012,26/05/2012
262,Tetrapterys,29,15/06/2011,29/06/2011
263,California Boxelder,20,10/12/2020,21/12/2020
264,Sarcographa Lichen,3,25/05/2018,06/06/2018
265,Jaumea,8,27/01/2019,05/02/2019
266,Rim Lichen,9,03/09/2013,15/09/2013
267,Wild Celery,16,13/06/2012,27/06/2012
268,Jazmin De Trapo,48,10/08/2018,18/08/2018
269,Velvet Phyllostegia,46,24/10/2019,05/11/2019
270,Wild Ackee,37,10/04/2010,23/04/2010
271,Lobe-leaf Hopbush,32,23/05/2013,31/05/2013
272,Coamo,43,01/12/2020,14/12/2020
273,Threebract Onion,25,04/05/2014,17/05/2014
274,Texas Prairie Parsley,10,16/01/2016,29/01/2016
275,Rose's Orange Lichen,26,18/11/2018,26/11/2018
276,Rosy Camphorweed,45,17/12/2010,30/12/2010
277,Soapwort,48,07/03/2019,21/03/2019
278,Indian Rubberplant,40,01/01/2019,10/01/2019
279,Spoonleaf,30,06/03/2011,14/03/2011
280,Matted Lichen,24,12/01/2018,26/01/2018
281,Tonto Basin Century Plant,34,11/11/2012,20/11/2012
282,Miniature Lupine,38,07/11/2017,20/11/2017
283,Jack Pine,22,20/06/2018,04/07/2018
284,Serpentine Erigeron,19,07/07/2020,19/07/2020
285,Slender Woodland Sedge,46,12/02/2012,22/02/2012
286,Twoflower Rattlebox,17,12/01/2016,26/01/2016
287,Hybrid Locust,30,13/05/2018,26/05/2018
288,Robust Hoffmann's Buckwheat,40,18/10/2017,29/10/2017
289,Paskenta Grade Dwarf-flax,9,28/03/2019,05/04/2019
290,Orange Lichen,20,26/06/2020,07/07/2020
291,Giant Reed,31,23/09/2016,30/09/2016
292,Warnock's Snakewood,10,29/05/2010,07/06/2010
293,Slimleaf Plainsmustard,29,08/05/2015,21/05/2015
294,Kern Plateau Bird's-beak,41,27/03/2020,09/04/2020
295,Porter's Licorice-root,42,08/01/2012,16/01/2012
296,Florida Pondweed,41,14/04/2018,23/04/2018
297,Villous False Candytuft,10,17/01/2018,27/01/2018
298,Dogtongue Buckwheat,30,13/08/2015,21/08/2015
299,Sierra Lewisia,21,27/11/2020,09/12/2020
300,Colorado Rush,47,06/11/2017,20/11/2017
301,Redbird Flower,39,21/07/2017,02/08/2017
302,Douglas-fir Dwarf Mistletoe,49,08/11/2011,15/11/2011
303,Spreading Buckwheat,46,24/10/2017,05/11/2017
304,Galleta Grass,23,02/06/2011,11/06/2011
305,Hempvine,38,26/05/2013,09/06/2013
306,Goldencrest,25,01/02/2013,15/02/2013
307,Mexican Homomallium Moss,37,19/01/2020,02/02/2020
308,Reverchon's Spiderwort,40,22/06/2013,04/07/2013
309,Texas Cupflower,27,07/09/2018,20/09/2018
310,Pinnate False Threadleaf,15,31/01/2017,13/02/2017
311,Milkweed Milkvetch,34,27/10/2019,09/11/2019
312,Sorrel,35,06/10/2014,14/10/2014
313,Skyblue Clustervine,35,23/09/2019,07/10/2019
314,Black Spruce,13,22/12/2018,31/12/2018
315,West Indian Marsh Grass,23,31/07/2018,12/08/2018
316,Chenopod Brickellbush,11,21/08/2019,29/08/2019
317,Purple False Foxglove,38,05/01/2011,19/01/2011
318,Fort Huachuca Vervain,18,15/10/2014,27/10/2014
319,Anderson's Buttercup,33,31/05/2016,12/06/2016
320,Netted Anoda,21,09/09/2015,22/09/2015
321,Narrowpod Sensitive Pea,33,12/02/2019,23/02/2019
322,San Luis Mountain Giant Hyssop,34,20/04/2015,02/05/2015
323,Yellow Bur Pincushionplant,17,30/05/2014,11/06/2014
324,Eltrot,49,17/04/2013,01/05/2013
325,Manyflower Thelypody,40,25/02/2013,10/03/2013
326,Rose Mock Vervain,9,14/11/2010,25/11/2010
327,Palm Fern,32,27/12/2017,09/01/2018
328,Pitcher's Stitchwort,18,25/08/2016,04/09/2016
329,Bicknell's Sedge,4,22/02/2018,07/03/2018
330,Canby's Cowbane,50,23/02/2013,06/03/2013
331,Bristly Hawkbit,11,16/11/2011,23/11/2011
332,Wartleaf Ceanothus,40,02/05/2016,16/05/2016
333,Glandular Plantain,26,24/10/2015,04/11/2015
