idPromotion,Nom,Reduction,DateDebut,DateFin
334,Lesser Rushy Milkvetch,47,26/09/2016,10/10/2016
335,Oklahoma Phlox,28,28/04/2010,09/05/2010
336,Lemon Grass,38,08/03/2015,15/03/2015
337,Monkswort,47,28/04/2014,07/05/2014
338,Blue Lawngrass,22,28/11/2017,08/12/2017
339,Tropical Dancing-lady Orchid,7,29/03/2016,12/04/2016
340,New Mexico Spinystar,21,03/09/2010,14/09/2010
341,Pulvinate Pussytoes,25,10/03/2018,22/03/2018
342,Hale's Phyllopsora Lichen,15,09/06/2014,23/06/2014
343,Pale Mexican Pricklypoppy,27,26/09/2017,05/10/2017
344,Grand Fir,20,12/10/2017,24/10/2017
345,Alpine Woodrush,7,18/03/2012,30/03/2012
346,Cochise Sedge,22,26/09/2014,06/10/2014
347,Oeder's Lousewort,31,14/10/2011,24/10/2011
348,Snub Pea,38,13/12/2011,24/12/2011
349,Aceitillo,6,23/02/2015,02/03/2015
350,Dwarf Crownbeard,7,18/06/2018,27/06/2018
351,Little Ricegrass,26,03/05/2014,17/05/2014
352,Tapertip False Wheatgrass,2,29/06/2015,09/07/2015
353,Goldenrod,15,18/05/2015,26/05/2015
354,Goldenbush,10,20/03/2013,31/03/2013
355,Little Woodfern,44,27/10/2015,10/11/2015
356,Hairy Pagoda-plant,28,20/03/2014,03/04/2014
357,Conrad's Rinodina Lichen,3,24/03/2010,02/04/2010
358,Hairy Flowering Fern,17,22/06/2013,06/07/2013
359,Shortstem Beardtongue,1,14/04/2017,27/04/2017
360,Dutchman's Breeches,3,19/02/2013,28/02/2013
361,Coastal Flatsedge,47,08/12/2012,16/12/2012
362,Bleeding Heart,19,23/02/2018,06/03/2018
363,Jones' Townsend Daisy,38,28/11/2019,08/12/2019
364,Pigeonpea,21,22/12/2018,30/12/2018
365,Midsorus Fern,7,11/10/2019,19/10/2019
366,Albahaca,49,20/03/2020,03/04/2020
367,False Watermeal,13,21/01/2016,31/01/2016
368,Entosthodon Moss,13,04/11/2015,12/11/2015
369,Sulphur-flower Buckwheat,35,23/08/2013,02/09/2013
370,Palouse Goldenweed,25,26/04/2010,06/05/2010
371,Bahama Pigeonplum,39,01/06/2018,10/06/2018
372,Rhytidiopsis Moss,38,10/08/2020,24/08/2020
373,Big Deervetch,45,19/10/2015,31/10/2015
374,Estuary Sedge,29,02/10/2018,13/10/2018
375,Pore Lichen,5,16/07/2011,23/07/2011
376,Sticky Cinquefoil,27,11/12/2014,23/12/2014
377,Patterson's Dawnflower,16,14/12/2016,27/12/2016
378,Colchicum,27,24/01/2012,03/02/2012
379,Silky Cinquefoil,44,27/04/2016,04/05/2016
380,Graves' Plum,25,12/12/2016,19/12/2016
381,Bromelia,39,26/06/2012,04/07/2012
382,Chicoryleaf Wirelettuce,20,04/01/2019,16/01/2019
383,Fuzzytongue Penstemon,10,07/07/2013,18/07/2013
384,Doum Palm,20,17/10/2019,24/10/2019
385,Jacumba Milkvetch,3,20/07/2016,28/07/2016
386,Wild Chives,18,30/07/2012,08/08/2012
387,Pictetia,10,09/06/2016,20/06/2016
388,Tortured Chalice Lichen,18,25/11/2016,08/12/2016
389,Araujia,12,01/06/2016,14/06/2016
390,Hulten's Pitted Lichen,2,19/11/2014,30/11/2014
391,Dwarf Checkerbloom,43,08/10/2020,17/10/2020
392,Orange Lichen,33,16/11/2010,27/11/2010
393,Alps Yarrow,3,22/11/2017,03/12/2017
394,Winged Buckwheat,34,30/08/2013,06/09/2013
395,Pokeweed,5,31/08/2010,09/09/2010
396,Whitetop,18,02/10/2020,14/10/2020
397,Packard's Desertparsley,1,06/08/2018,16/08/2018
398,St. Paul's Wort,48,14/04/2014,27/04/2014
399,Showy Draba,21,29/10/2015,06/11/2015
400,Large Whorled Pogonia,12,21/04/2013,02/05/2013
401,Pacific Trillium,7,23/04/2015,07/05/2015
402,Maricao Pricklyash,13,05/05/2013,16/05/2013
403,Sordid Pepperweed,49,17/05/2020,30/05/2020
404,Lecidea Lichen,17,04/08/2012,18/08/2012
405,Longleaf Buchu,3,30/07/2011,12/08/2011
406,Calymperes Moss,47,22/05/2013,02/06/2013
407,Hylocomiastrum Moss,39,05/04/2016,14/04/2016
408,New Brunswick Blackberry,23,08/07/2019,22/07/2019
409,Cape Cod Blackberry,6,10/03/2011,20/03/2011
410,Showy Goldeneye,39,10/02/2016,18/02/2016
411,Ring-cup Oak,34,19/11/2010,30/11/2010
412,Ma'oloa,46,03/01/2017,14/01/2017
413,Groundplum Milkvetch,20,26/08/2011,06/09/2011
414,Broadleaf Carpetgrass,35,16/12/2015,23/12/2015
415,Cutleaf Toothwort,7,10/01/2014,22/01/2014
416,Orchardgrass,46,22/12/2016,05/01/2017
417,Aspen Bluebells,17,02/03/2016,12/03/2016
418,Needletip Blue-eyed Grass,10,20/01/2017,27/01/2017
419,New Mexico Fameflower,47,20/08/2010,02/09/2010
420,Rough Boneset,41,28/08/2016,06/09/2016
421,Magnolia,6,17/05/2012,28/05/2012
422,Wild Coffee,9,11/06/2015,24/06/2015
423,Roccella Lichen,12,17/05/2013,30/05/2013
424,Melaspilea Lichen,37,25/05/2010,03/06/2010
425,Cutgrass,15,05/04/2013,15/04/2013
426,Dixie Rosemallow,21,31/10/2018,12/11/2018
427,Fiveneedle Pricklyleaf,49,04/05/2019,16/05/2019
428,Neonotonia,35,24/03/2016,01/04/2016
429,Cheesewood,31,10/09/2010,22/09/2010
430,California Silverbush,2,03/05/2011,11/05/2011
431,Stickystem Pearlwort,21,28/12/2012,08/01/2013
432,Hill's Lupine,11,18/05/2020,26/05/2020
433,Cnidoscolus,35,23/04/2015,03/05/2015
434,Singapore Graveyard Flower,2,22/01/2014,30/01/2014
435,Field Pansy,17,02/11/2012,13/11/2012
436,Koehler's Rockcress,30,26/11/2020,08/12/2020
437,Northern Purple Pitcherplant,21,08/12/2012,17/12/2012
438,Gunsight Clarkia,45,30/05/2013,07/06/2013
439,Wirth's Beard Lichen,5,18/07/2019,29/07/2019
440,Bird Spiderflower,28,28/08/2011,09/09/2011
441,Sierra Tansymustard,6,08/06/2011,21/06/2011
442,Bridges' Gilia,35,26/06/2019,04/07/2019
443,Muskflower,7,11/05/2020,25/05/2020
444,Estuary Sedge,42,19/01/2017,26/01/2017
445,Lesser Marigold,32,25/08/2014,03/09/2014
446,European Turkey Oak,11,05/10/2020,13/10/2020
447,Meadow Milkvetch,1,06/09/2018,13/09/2018
448,Purple Chinese Houses,36,18/03/2010,25/03/2010
449,Caracus Wigandia,40,03/07/2016,16/07/2016
450,Thread Lichen,47,23/10/2017,30/10/2017
451,Poppy,25,15/04/2016,28/04/2016
452,Desert Muhly,25,15/10/2018,23/10/2018
453,Pinkstink Dung Moss,35,30/09/2013,11/10/2013
454,Twinberry Honeysuckle,15,11/11/2016,21/11/2016
455,Carline Thistle,19,17/01/2020,27/01/2020
456,Banksia,34,22/04/2020,02/05/2020
457,Huachuca Hawkweed,5,25/08/2012,02/09/2012
458,Taxiphyllum Moss,21,05/09/2016,18/09/2016
459,Common Water Hyacinth,20,08/01/2018,20/01/2018
460,Pohe Hiwa,30,15/08/2015,23/08/2015
461,Hawai'i Quillwort,28,19/01/2015,01/02/2015
462,Flatleaf Hollyfern,29,31/03/2013,13/04/2013
463,Cottonthistle,12,17/01/2017,28/01/2017
464,Red Hills Soap Plant,35,31/08/2019,07/09/2019
465,Tufted Alumroot,23,15/10/2019,22/10/2019
466,Tufted Alpine Saxifrage,23,09/10/2018,19/10/2018
467,Cutleaf Cyclanthera,46,19/07/2015,27/07/2015
468,Globefruit Primrose-willow,8,03/08/2015,14/08/2015
469,Spiral Dog's-tongue,23,16/05/2015,26/05/2015
470,Leavenworth's Vetch,46,13/04/2013,22/04/2013
471,Sickle Tickseed,20,09/12/2013,16/12/2013
472,Haplophyton,22,19/10/2010,31/10/2010
473,Clustered Popcornflower,43,09/02/2014,19/02/2014
474,Chestnut Rush,22,04/07/2011,12/07/2011
475,Leafy Rosemary-mint,9,17/03/2018,24/03/2018
476,Oregon Bleeding Heart,34,26/02/2019,08/03/2019
477,Alder,33,26/12/2020,02/01/2021
478,Twoflower Pea,11,19/12/2013,29/12/2013
479,Hard Treefern,29,01/05/2015,08/05/2015
480,Western Mountain Kittentails,15,20/05/2014,28/05/2014
481,Mistletoe,4,21/07/2012,01/08/2012
482,Oneflower Fleabane,26,06/08/2014,14/08/2014
483,Tall Tidytips,8,16/01/2017,29/01/2017
484,Arizona Ipomopsis,12,06/12/2011,13/12/2011
485,Elliott's Fanpetals,31,12/09/2010,19/09/2010
486,Tangerine,4,13/08/2019,23/08/2019
487,Eyed Gilia,26,19/11/2016,27/11/2016
488,Hillside False Bindweed,12,04/07/2020,16/07/2020
489,Flotow's Dimple Lichen,13,26/07/2016,06/08/2016
490,Nuttall's Reedgrass,28,18/08/2018,26/08/2018
491,Hairy False Ohelo,24,05/09/2010,15/09/2010
492,Blue Ridge Sedge,42,20/05/2011,03/06/2011
493,Lesser Snapdragon,33,03/02/2018,11/02/2018
494,Bearded Skeletongrass,39,02/11/2014,09/11/2014
495,Santa Maria Feverfew,24,01/11/2020,14/11/2020
496,Ballhead Waterleaf,38,20/05/2014,30/05/2014
497,Early Bluetop Fleabane,11,11/05/2018,25/05/2018
498,Syrian-privet,28,15/11/2013,25/11/2013
499,Faurie's Panicgrass,10,18/10/2012,01/11/2012
500,Leafy Horseweed,34,03/02/2016,11/02/2016
501,Paraguayan Windmill Grass,49,21/02/2013,02/03/2013
502,Speckled Alder,44,06/06/2013,15/06/2013
503,Macrocoma Moss,44,21/02/2011,05/03/2011
504,Rosy Palafox,37,10/07/2010,19/07/2010
505,Bigfruit Crab,35,09/05/2012,16/05/2012
506,Nemoca Cimarrona,26,06/12/2011,13/12/2011
507,Sierra Stonecrop,12,13/04/2015,22/04/2015
508,Smallseed Paspalum,32,27/10/2014,10/11/2014
509,Streambank Rabbitsfoot Grass,20,08/09/2010,19/09/2010
510,Sierra Lessingia,3,23/05/2016,04/06/2016
511,Cyrtandra,44,14/06/2011,27/06/2011
512,Lanceleaf Tickseed,8,21/10/2011,04/11/2011
513,Common Sweetleaf,30,24/04/2018,03/05/2018
514,Sedge,24,30/01/2011,06/02/2011
515,Rock Whitefeather,8,11/04/2018,24/04/2018
516,Nisperillo,14,17/08/2011,31/08/2011
517,Narrowleaf Pondweed,44,11/06/2019,20/06/2019
518,Tree Anemone,48,17/04/2010,30/04/2010
519,Kamapua'a,2,19/07/2012,28/07/2012
520,Lanceleaf Thorow Wax,17,06/12/2019,18/12/2019
521,Latexplant,50,25/01/2020,04/02/2020
522,Pygmy Goldenweed,10,12/12/2013,20/12/2013
523,Halberd Willow,32,13/11/2014,26/11/2014
524,Tropical Tube Tongue,31,10/10/2015,20/10/2015
525,Wand Lythrum,50,26/04/2017,07/05/2017
526,Axilflower,17,29/08/2017,06/09/2017
527,Western Sweetshrub,15,12/10/2013,22/10/2013
528,Virginia Water Horehound,34,16/07/2016,30/07/2016
529,Spotted Beebalm,46,08/02/2010,17/02/2010
530,Reindeer Lichen,32,12/11/2011,21/11/2011
531,Spotted Hideseed,32,13/09/2018,25/09/2018
532,Rimelia Lichen,32,03/01/2016,11/01/2016
533,Corn,41,03/06/2015,15/06/2015
534,Schaffner's Wattle,21,19/09/2013,26/09/2013
535,Obedient Plant,29,08/02/2013,21/02/2013
536,Thomson's Porpidia Lichen,8,22/10/2011,30/10/2011
537,Clubmoss Mousetail,18,29/11/2012,08/12/2012
538,Catillaria Lichen,47,23/11/2011,04/12/2011
539,Texas Poppymallow,23,04/02/2010,17/02/2010
540,Calamus,9,02/12/2014,16/12/2014
541,Dahoon,5,02/03/2011,14/03/2011
542,Eastern Leatherwood,7,03/04/2018,13/04/2018
543,Abiu,21,06/07/2017,16/07/2017
544,Drepanocladus Moss,5,21/06/2017,03/07/2017
545,Cylinder Cup Lichen,11,06/07/2015,16/07/2015
546,Torrey's Mountainmint,26,21/03/2017,29/03/2017
547,Largeflower Hawksbeard,46,07/11/2020,20/11/2020
548,Skunk Currant,34,22/09/2015,06/10/2015
549,Hybrid Spruce,13,07/02/2019,14/02/2019
550,Kauai Melicope,20,31/10/2010,09/11/2010
551,Panamint Mountain Lupine,47,17/04/2018,26/04/2018
552,Blue Nodding Locoweed,14,12/12/2016,25/12/2016
553,Falcate Rush,35,19/02/2015,03/03/2015
554,Big Spore Andreaeobryum Moss,33,22/05/2020,04/06/2020
555,California Licorice-root,48,07/07/2011,19/07/2011
556,Jaguey Blanco,14,29/04/2013,13/05/2013
557,Coulter's Lupine,50,21/09/2020,29/09/2020
558,Tilesius' Wormwood,33,12/03/2010,24/03/2010
559,Lesser Baby Innocence,40,15/02/2017,25/02/2017
560,Charleston Mountain Goldenbush,21,10/03/2014,24/03/2014
561,Porter's Reedgrass,32,05/09/2017,19/09/2017
562,Southeastern Annual Saltmarsh Aster,27,07/02/2016,20/02/2016
563,Thunberg's Geranium,19,09/09/2017,19/09/2017
564,Disc Lichen,27,25/01/2013,08/02/2013
565,Arizona Cypress,50,17/04/2014,29/04/2014
566,Ghostplant,30,28/04/2017,12/05/2017
567,Browneyes,41,14/05/2011,23/05/2011
568,California Helianthella,14,21/10/2011,30/10/2011
569,Curly Plumeless Thistle,42,24/12/2014,02/01/2015
570,Arctic Pearlwort,18,05/07/2010,19/07/2010
571,Big Bend Woodyaster,41,26/02/2017,11/03/2017
572,Blackberry Lily,30,03/01/2019,11/01/2019
573,Indian Valley False Mallow,38,22/06/2011,04/07/2011
574,Wildparsley,49,06/12/2013,13/12/2013
575,Sacramento Mountain Indian Paintbrush,3,28/04/2013,09/05/2013
576,Nettleleaf Goosefoot,20,02/04/2020,16/04/2020
577,Arizona Mimosa,44,24/04/2017,04/05/2017
578,Syrian Mustard,28,16/10/2018,27/10/2018
579,Heterodraba,38,22/12/2013,04/01/2014
580,Clayton's Sweetroot,10,24/07/2011,03/08/2011
581,Sulphur-flower Buckwheat,22,10/10/2012,21/10/2012
582,Mokihana Kukae Moa,17,06/03/2020,17/03/2020
583,Contorted Rimmed Lichen,18,28/01/2018,09/02/2018
584,Crimson Sage,21,30/09/2013,11/10/2013
585,St. Lawrence Waterhorehound,23,28/11/2019,06/12/2019
586,Hollyhock,23,24/10/2010,01/11/2010
587,Arizona Spikerush,4,15/10/2015,22/10/2015
588,Dyer's Greenweed,31,25/09/2017,05/10/2017
589,Rock Lupine,5,10/03/2017,22/03/2017
590,Curcuma,34,15/09/2013,23/09/2013
591,Serpentine Sunflower,4,02/12/2014,10/12/2014
592,Knotted Pearlwort,43,28/01/2014,05/02/2014
593,Showy Gilia,44,09/02/2017,19/02/2017
594,Stingbush,11,29/01/2015,07/02/2015
595,Chambers' Twinpod,11,16/07/2010,24/07/2010
596,Britton's Spikerush,29,09/01/2014,18/01/2014
597,Mountain Dubautia,17,28/07/2016,04/08/2016
598,Yellow Phacelia,40,27/06/2016,07/07/2016
599,Confederate Huckleberry,10,19/06/2017,27/06/2017
600,Texas Signalgrass,35,03/12/2016,15/12/2016
601,Drummond's Cinquefoil,23,13/02/2015,24/02/2015
602,Coccoloba,42,01/01/2017,11/01/2017
603,Spiny Plumeless Thistle,8,11/03/2011,18/03/2011
604,Willow Creek Dock,46,27/06/2014,06/07/2014
605,Bejuco De Puerco,25,19/12/2014,01/01/2015
606,Rim Lichen,45,29/08/2020,06/09/2020
607,Wilf's Sphagnum,50,14/05/2011,27/05/2011
608,Spleenwort,42,10/02/2014,24/02/2014
609,Cypress-pine,11,26/01/2013,05/02/2013
610,Snow Arnica,10,15/04/2013,24/04/2013
611,Bluedevil,4,10/10/2020,17/10/2020
612,Idaho Pennycress,49,15/11/2013,22/11/2013
613,Softleaf Rosette Grass,24,30/01/2016,09/02/2016
614,Nevada Gilia,31,18/10/2015,31/10/2015
615,Socotra Dragontree,8,08/02/2012,21/02/2012
616,Havardia,47,19/09/2014,30/09/2014
617,White Sapote,30,14/08/2020,27/08/2020
618,Black Fonio,50,09/06/2015,20/06/2015
619,Mountain Ash,7,27/09/2012,11/10/2012
620,Chocolate Vine,40,12/02/2013,20/02/2013
621,Leoncita False Foxglove,13,19/08/2011,02/09/2011
622,German-madwort,25,15/12/2019,28/12/2019
623,Tenangle Pipewort,40,21/09/2017,02/10/2017
624,Boreal Sagebrush,39,29/07/2016,09/08/2016
625,Trypelthelium Lichen,21,24/07/2018,07/08/2018
626,Monterey Larkspur,8,27/03/2016,05/04/2016
627,Brown's Indian Rosewood,10,06/02/2010,13/02/2010
628,Inland Gilia,27,01/06/2020,14/06/2020
629,Onion Blanketflower,32,30/04/2013,10/05/2013
630,Downy Ryegrass,12,24/03/2012,01/04/2012
631,Slender Spikerush,16,27/12/2016,03/01/2017
632,Inchhigh Lupine,42,25/12/2010,06/01/2011
633,Texas Venus' Looking-glass,24,29/03/2020,12/04/2020
634,Wand Butterflybush,3,22/09/2015,03/10/2015
635,Florida Strap Airplant,41,31/01/2012,11/02/2012
636,Racomitrium Moss,37,17/01/2014,30/01/2014
637,Big Tripogon,44,17/04/2019,30/04/2019
638,Menodora,49,07/12/2017,16/12/2017
639,Rose,40,23/01/2016,31/01/2016
640,Scaleflower Dodder,19,13/08/2015,20/08/2015
641,Largeseed Goosefoot,3,21/09/2018,30/09/2018
642,Cucumis,13,17/03/2011,31/03/2011
643,Manketti,31,03/06/2014,14/06/2014
644,Coneflower Moonlight Cactus,24,09/01/2018,16/01/2018
645,Copper Iris,47,04/03/2012,13/03/2012
646,Chaparral Nightshade,22,30/08/2013,06/09/2013
647,Summer Farewell,47,20/09/2011,01/10/2011
648,Shining Blazingstar,40,03/06/2018,17/06/2018
649,Mackenzie River Yellowcress,30,08/04/2011,15/04/2011
650,Cordilleran Sedge,45,11/03/2019,20/03/2019
651,Teton Lupine,35,04/07/2016,15/07/2016
652,Inchhigh Lupine,14,14/06/2011,22/06/2011
653,Cylindrical Atrichum Moss,27,02/06/2012,09/06/2012
654,Beard Lichen,41,17/08/2020,25/08/2020
655,Bull Withe,26,17/12/2020,27/12/2020
656,Red Horse-chestnut,4,30/03/2013,09/04/2013
657,Oval-leaf Milkweed,2,19/01/2020,02/02/2020
658,English Elm,19,17/10/2013,30/10/2013
659,Modoc Plateau Milkvetch,22,17/12/2020,25/12/2020
660,Mountain Ball Cactus,3,01/12/2014,11/12/2014
661,Leachlobe Cyphomeris,15,16/09/2013,25/09/2013
662,Velvet Tamarind,43,11/11/2018,18/11/2018
663,Tailed Grapefern,15,21/08/2016,28/08/2016
664,Cafeillo,31,31/05/2020,11/06/2020
665,Campylostelium Moss,7,30/07/2020,08/08/2020
666,Zigzag Bladderwort,25,04/08/2010,17/08/2010
667,Earleaf Acacia,11,07/04/2011,18/04/2011
